番号,ポケモン,わざ1,わざ2,わざ3,わざ4,もちもの,せいかく,努力値,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,タイプ１,タイプ２,特性１,特性２,図鑑番号
1,フシギダネ,マジカルリーフ,どくどく,やどりぎのタネ,あまいかおり,ひかりのこな,ひかえめ,とくこう/とくぼう,105,48,54,111,101,50,くさ,どく,しんりょく,,1
2,ヒトカゲ,ほのおのキバ,メタルクロー,えんまく,こわいかお,ピントレンズ,いじっぱり,こうげき/すばやさ,99,96,48,58,55,101,ほのお,,もうか,,4
3,ゼニガメ,アクアジェット,かみつく,からにこもる,まもる,うしおのおこう,いじっぱり,HP/こうげき,135,92,70,49,69,48,みず,,げきりゅう,,7
4,チコリータ,タネマシンガン,ひみつのちから,なきごえ,ひかりのかべ,のんきのおこう,いじっぱり,HP/こうげき,136,93,70,48,70,50,くさ,,しんりょく,,152
5,ヒノアラシ,かえんぐるま,にどげり,スピードスター,えんまく,せんせいのツメ,いじっぱり,こうげき/とくぼう,99,96,48,58,86,70,ほのお,,もうか,,155
6,ワニノコ,ダイビング,きりさく,いやなおと,こわいかお,するどいツメ,いじっぱり,こうげき/ぼうぎょ,110,111,100,44,53,48,みず,,げきりゅう,,158
7,キモリ,メガドレイン,スピードスター,フラッシュ,かげぶんしん,きせきのタネ,おくびょう,とくこう/すばやさ,100,45,40,101,60,116,くさ,,しんりょく,,252
8,アチャモ,ひのこ,オウムがえし,どろかけ,かげぶんしん,もくたん,すなお,こうげき/とくこう,105,96,45,106,55,50,ほのお,,もうか,,255
9,ミズゴロウ,みずのはどう,こごえるかぜ,どろかけ,なきごえ,しんぴのしずく,ひかえめ,HP/とくこう,141,67,55,94,55,45,みず,,げきりゅう,,258
10,ナエトル,はっぱカッター,かみつく,くすぐる,からにこもる,オッカのみ,いじっぱり,HP/こうげき,146,114,69,45,60,36,くさ,,しんりょく,,387
11,ヒコザル,かえんぐるま,からげんき,にらみつける,ねこだまし,イトケのみ,いじっぱり,こうげき/すばやさ,104,103,49,56,49,97,ほのお,,もうか,,390
12,ポッチャマ,バブルこうせん,つばめがえし,なきごえ,ちょうおんぱ,リンドのみ,てれや,こうげき/とくこう,113,87,58,97,61,45,みず,,げきりゅう,,393
13,コロボーシ,むしくい,がまん,どろかけ,なきごえ,チイラのみ,のんき,HP/ぼうぎょ/とくぼう,118,30,73,30,67,27,むし,,だっぴ,,401
14,ピンプク,プレゼント,てんしのキッス,まねっこ,あまえる,オボンのみ,いじっぱり,HP/ぼうぎょ,191,11,41,18,70,35,ノーマル,,しぜんかいふく, てんのめぐみ,440
15,ミノムッチ,むしくい,たいあたり,いびき,まもる,オボンのみ,いじっぱり,HP/こうげき,131,71,50,30,50,41,むし,,だっぴ,,412
16,ヌケニン,かげうち,れんぞくぎり,あやしいひかり,すなかけ,のんきのおこう,いじっぱり,こうげき/すばやさ,1,138,50,31,35,76,むし,ゴースト,ふしぎなまもり,,292
17,ムックル,つばさでうつ,でんこうせっか,がむしゃら,なきごえ,するどいくちばし,いじっぱり,こうげき/すばやさ,100,100,35,31,35,96,ノーマル,ひこう,するどいめ,,396
18,ミツハニー,むしくい,かぜおこし,あやしいかぜ,あまいかおり,ぎんのこな,まじめ,こうげき/とくこう/すばやさ,90,56,47,56,47,96,むし,ひこう,みつあつめ,,415
19,ビッパ,ずつき,ついばむ,なきごえ,あくび,シルクのスカーフ,いじっぱり,HP/こうげき,150,89,45,36,45,36,ノーマル,,たんじゅん, てんねん,399
20,コリンク,かみなりのキバ,かみつく,とおぼえ,にらみつける,おうじゃのしるし,いじっぱり,HP/こうげき,136,111,39,40,39,50,でんき,,とうそうしん, いかく,403
21,チェリンボ,マジカルリーフ,どくどく,やどりぎのタネ,てだすけ,おはなのおこう,ひかえめ,とくこう/とくぼう,105,36,50,107,89,40,くさ,,ようりょくそ,,420
22,スボミー,メガドレイン,どくどく,せいちょう,なやみのタネ,おおきなねっこ,おだやか,とくこう/とくぼう,100,31,40,86,116,60,くさ,どく,しぜんかいふく, どくのトゲ,406
23,リーシャン,ねんりき,スピードスター,かなしばり,なきごえ,まがったスプーン,ひかえめ,とくこう/とくぼう,105,31,55,111,86,50,エスパー,,ふゆう,,433
24,リオル,かわらわり,バレットパンチ,みやぶる,カウンター,たつじんのおび,いじっぱり,こうげき/すばやさ,100,116,45,36,45,96,かくとう,,ふくつのこころ, せいしんりょく,447
25,ウソハチ,いわなだれ,けたぐり,まねっこ,すなあらし,がんせきおこう,いじっぱり,こうげき/ぼうぎょ,110,127,131,13,50,15,いわ,,がんじょう, いしあたま,438
26,カゲボウズ,かげうち,はたきおとす,おにび,おんねん,のろいのおふだ,いじっぱり,HP/こうげき,135,122,40,61,38,50,ゴースト,,ふみん, おみとおし,353
27,ヨマワル,かげうち,いたみわけ,おにび,あやしいひかり,のろいのおふだ,いじっぱり,ぼうぎょ/とくぼう,80,49,126,31,126,30,ゴースト,,ふゆう,,355
28,ロコン,ひのこ,スピードスター,おにび,あやしいひかり,ひかりのこな,おだやか,とくこう/とくぼう,98,41,45,86,111,70,ほのお,,もらいび,,37
29,ピカチュウ,でんきショック,スピードスター,でんじは,かげぶんしん,オボンのみ,ひかえめ,とくこう/すばやさ,95,54,35,94,45,126,でんき,,せいでんき,,25
30,サンド,あなをほる,がんせきふうじ,すなあらし,すなかけ,やわらかいすな,いじっぱり,こうげき/ぼうぎょ,110,122,121,22,35,45,じめん,,すながくれ,,27
31,イシツブテ,マグニチュード,ロックブラスト,かいりき,まもる,きあいのハチマキ,いじっぱり,こうげき/ぼうぎょ,100,127,136,31,35,25,いわ,じめん,いしあたま, がんじょう,74
32,ミニリュウ,たつまき,みずのはどう,でんじは,ちょうおんぱ,クラボのみ,ひかえめ,とくこう/とくぼう,101,62,50,94,86,55,ドラゴン,,だっぴ,,147
33,ブルー,ずつき,かみつく,いばる,こわいかお,するどいツメ,いじっぱり,HP/こうげき,151,127,55,40,45,35,フェアリー,,いかく, にげあし,209
34,テッポウオ,バブルこうせん,オーロラビーム,どろかけ,ちょうおんぱ,ヤタピのみ,ひかえめ,とくこう/すばやさ,95,63,40,111,40,101,みず,,はりきり, スナイパー,223
35,ヨーギラス,いわなだれ,あなをほる,かみつく,こわいかお,チイラのみ,いじっぱり,HP/こうげき,141,110,55,45,55,46,いわ,じめん,こんじょう,,246
36,ヤジロン,サイケこうせん,どろかけ,げんしのちから,ひかりのかべ,まがったスプーン,ひかえめ,とくこう/とくぼう,110,40,60,83,106,60,じめん,エスパー,ふゆう,,343
37,ユキワラシ,こおりのキバ,ずつき,かみつく,まもる,おうじゃのしるし,いじっぱり,HP/こうげき,141,94,55,49,55,55,こおり,,せいしんりょく, アイスボディ,361
38,タツベイ,りゅうのいぶき,ずつき,かわらわり,こわいかお,りゅうのキバ,やんちゃ,こうげき/ぼうぎょ,105,122,96,45,31,55,ドラゴン,,いしあたま,,371
39,ドーミラー,ねんりき,ジャイロボール,げんしのちから,ふういん,あやしいおこう,ゆうかん,こうげき/とくこう,117,66,91,60,91,25,はがね,エスパー,ふゆう, たいねつ,436
40,フカマル,りゅうのいかり,すなじごく,メタルクロー,すなあらし,やわらかいすな,いじっぱり,HP/こうげき,149,116,50,40,50,47,ドラゴン,じめん,すながくれ,,443
41,グレッグル,どくづき,めざましビンタ,ちょうはつ,いばる,くろいヘドロ,いじっぱり,HP/こうげき,139,106,45,59,45,55,どく,かくとう,きけんよち, かんそうはだ,453
42,コンパン,むしくい,どくのこな,サイケこうせん,ちょうおんぱ,ぎんのこな,のんき,HP/とくこう,151,60,60,76,60,45,むし,どく,ふくがん, いろめがね,48
43,ワンリキー,からてチョップ,がんせきふうじ,みやぶる,こわいかお,ピントレンズ,いじっぱり,HP/こうげき,161,127,55,36,40,40,かくとう,,こんじょう, ノーガード,66
44,ムチュール,ねんりき,こごえるかぜ,ねこだまし,てんしのキッス,ひかりのこな,おっとり,とくこう/すばやさ,105,35,18,133,70,101,こおり,エスパー,どんかん, よちむ,238
45,キバニア,アクアジェット,かみつく,こわいかお,いばる,クラボのみ,いじっぱり,HP/こうげき,136,138,25,63,25,70,みず,あく,さめはだ,,318
46,ドンメル,マグニチュード,ひのこ,がんせきふうじ,すなあらし,のんきのおこう,まじめ,こうげき/とくこう,120,96,45,101,50,40,ほのお,じめん,どんかん, たんじゅん,322
47,ヘイガニ,バブルこうせん,はさむ,はたきおとす,いばる,モモンのみ,ゆうかん,HP/とくこう,134,93,70,86,40,36,みず,,かいりきバサミ, シェルアーマー,341
48,ドードー,つばめがえし,でんこうせっか,だましうち,つぼをつく,チイラのみ,ようき,こうげき/すばやさ,95,121,50,36,40,122,ノーマル,ひこう,にげあし, はやおき,84
49,チルット,エアカッター,スピードスター,オウムがえし,メロメロ,メンタルハーブ,ひかえめ,とくこう/とくぼう,105,40,65,83,111,55,ノーマル,ひこう,しぜんかいふく,,333
50,ニャルマー,みだれひっかき,ねこだまし,だましうち,メロメロ,するどいツメ,ようき,こうげき/すばやさ,109,91,47,42,42,133,ノーマル,,じゅうなん, マイペース,431
51,マネネ,まねっこ,ねんりき,バリアー,ひかりのかべ,のんきのおこう,ずぶとい,とくこう/とくぼう,80,27,55,106,126,65,エスパー,フェアリー,ぼうおん, フィルター,439
52,ヤドン,みずのはどう,ねんりき,かなしばり,あくび,クラボのみ,ひかえめ,HP/とくこう,181,63,70,83,45,20,みず,エスパー,どんかん, マイペース,79
53,ナゾノクサ,メガドレイン,ようかいえき,あまいかおり,つきのひかり,おはなのおこう,ずぶとい,とくこう/とくぼう,105,49,66,111,101,35,くさ,どく,ようりょくそ,,43
54,コダック,みずでっぽう,ねんりき,みずあそび,かなしばり,カゴのみ,ひかえめ,HP/とくこう,141,51,53,111,55,60,みず,,しめりけ, ノーてんき,54
55,カラカラ,ホネこんぼう,ずつき,かわらわり,にらみつける,やわらかいすな,いじっぱり,こうげき/ぼうぎょ,110,94,131,40,55,40,じめん,,いしあたま, ひらいしん,104
56,トサキント,みずのはどう,サイケこうせん,ちょうおんぱ,あまごい,ヤタピのみ,ひかえめ,ぼうぎょ/とくこう,105,64,96,78,55,68,みず,,すいすい, みずのベール,118
57,ネイティ,ナイトヘッド,エアカッター,あやしいかぜ,みらいよち,まがったスプーン,おくびょう,とくこう/すばやさ,100,49,50,106,50,116,エスパー,ひこう,シンクロ, はやおき,177
58,ピッピ,めざましビンタ,このゆびとまれ,アンコール,うたう,ひかりのこな,いじっぱり,HP/こうげき,161,89,53,58,70,40,フェアリー,,メロメロボディ, マジックガード,35
59,コイル,でんげきは,ミラーショット,きんぞくおん,リフレクター,チーゴのみ,ずぶとい,ぼうぎょ/とくこう,85,36,116,131,60,50,でんき,はがね,じりょく, がんじょう,81
